###### This program is designed to:
### 1. Prompt the User to enter 20 values
### 2. Prompt the user to enter another value
### 3. Return the value amongst the 20 values that is closest to the entered value.
###### Central program.
# 1) LDX for getting to First message
0008  A44B
# 2) JMA to first message printer at EA IX plus addr
0009  3440
# Make some IXR shortcuts for faster reference later Reserved 0A-2F
000A  0100
000B  0200
000C  0300
000D  0400
000E  0500
0010  0600
0011  0700
0012  0230
0013  00B0
0014  0650
# Pointer address used in input loops at 0100
0015  0040
0016  00A4
## Shortcut to incrementing digit location - Jae
001A  0030
001D  0600
001E  0800
001F  0900
# Start of 1 int at addr 0040: # uncomment to debug.
0040  0030
0041  0030
0042  0030
0043  0030
0044  0033
#2
0045  0030
0046  0030
0047  0030
0048  0030
0049  0036
#3
004A  0030
004B  0030
004C  0030
004D  0030
004E  0039
#4
004F  0030
0050  0030
0051  0030
0052  0031
0053  0032
#5
0054  0030
0055  0030
0056  0030
0057  0031
0058  0035
#6
0059  0030
005A  0030
005B  0030
005C  0031
005D  0038
#7
005E  0030
005F  0030
0060  0030
0061  0032
0062  0031
#8
0063  0030
0064  0030
0065  0030
0066  0032
0067  0034
#9
0068  0030
0069  0030
006A  0030
006B  0032
006C  0037
#10
006D  0030
006E  0030
006F  0030
0070  0033
0071  0030
#11
0072  0030
0073  0030
0074  0030
0075  0033
0076  0033
#12
0077  0030
0078  0030
0079  0030
007A  0033
007B  0036
#13
007C  0030
007D  0030
007E  0030
007F  0033
0080  0039
#14
0081  0030
0082  0030
0083  0030
0084  0034
0085  0032
#15
0086  0030
0087  0030
0088  0030
0089  0034
008A  0035
#16
008B  0030
008C  0030
008D  0030
008E  0034
008F  0038
#17
0090  0030
0091  0030
0092  0030
0093  0035
0094  0031
#18
0095  0030
0096  0030
0097  0030
0098  0035
0099  0034
#19
009A  0030
009B  0030
009C  0030
009D  0035
009E  0037
#10
009F  0030
00A0  0030
00A1  0030
00A2  0036
00A3  0030
# Start of 2 int:
#0045  0000
# Start of 3 int:
#004A  0000
# Start of 4 int:
#004F  0000
# Start of 5 int:
#0054  0000
# Start of 6 int:
#0059  0000
# Start of 7 int:
#005E  0000
# Start of 8 int:
#0063  0000
# Start of 9 int:
#0068  0000
# Start of 10 int:
#006D  0000
# Start of 11 int:
#0072  0000
# Start of 12 int:
#0077  0000
# Start of 13 int:
#007C  0000
# Start of 14 int:
#0081  0000
# Start of 15 int:
#0086  0000
# Start of 16 int:
#008B  0000
# Start of 17 int:
#0090  0000
# Start of 18 int:
#0095  0000
# Start of 19 int:
#009A  0000
# Start of 20 int:
#009F  0000
# Start of USER INT
00A4  0030
00A5  0030
00A6  0030
00A7  0031
00A8  0037
##### Storage locations for Jae's part of the program.
##### Storage locations for Jae's part of the program.
## Store "currentIntegerPointer" (initially 0)
00B0  0000
## Store "bestIntegerPointer" (initially 0)
00B1  0000
## Store "digitPosition" (initially 0)
00B2  0000
## Store "difference" (initially 0)
00B3  0500
