# Make some IXR shortcuts for faster reference later Reserved
0015  0040
0016  00A4
0017  00B0
0018  00BA
0019  00BB
001A  00BC
001B  00BD
001C  00BE
## Shortcut to incrementing digit location 
001D  0600
001E  0800
001F  0900
## Store "difference" (initially null)
00B0  0000
## Store "bestDifference" (initially null)
00B5  0000
## Store "digitPosition" (initially 0)
00BA  0030
## Store "bestDigitPosition" (initially B)
00BB  0042
## Store "bestIntegerPointer" (initially null)
00BC  0000
## Store "currentIntegerPointer" (initially null)
00BD  0000
## Store "intListNumber" (initially 1)
00BE  0031
## Store the integer digits "00003" to address 0040~0044
0040  0030
0041  0030
0042  0030
0043  0030
0044  0033
## Store the integer digits "00006" to address 0045~0049
0045  0030
0046  0030
0047  0030
0048  0030
0049  0036
## Store the integer digits "00009" to address 004A~004E
004A  0030
004B  0030
004C  0030
004D  0030
004E  0039
## Store the integer digits "00012" to address 004F~0053
004F  0030
0050  0030
0051  0030
0052  0031
0053  0032
## Store the user input digits "00008" to address 00A4~00A8 
00A4  0030
00A5  0030
00A6  0030
00A7  0030
00A8  0038
## Clear all the GPR's (CLR)
0500  0403
0501  0503
0502  0603
0503  0703
## Clear all the IXR's (CLX)
0504  A443
0505  A483
0506  A4C3
#####
##### 1. Store the address of the first integer digit to currentIntegerPointer - DONE.
#####
# 1) Load IXR1 with the address of the first integer digit (Address: 0015 => Content: 0040) (LDX) 
0507  A455
# 2) Load GPR0 with IXR1 = the address of the first integer digit (0040) (LDA)
0508  0C40
# 3) Load IXR2 with the content of 001B = the address of currentIntegerPointer (Address: 001B => Content: 00BD) (LDX)
0509  A49B
# 4) Store GPR0 to memory[content of IXR2] => currentIntegerPointer holds the address of the first integer digit (STR)
050A  0880
#####
##### 2. Load the first digit of the first integer into a register - DONE.
#####
# 1) Load IXR1 with the address of the first integer digit (Address: 0015 => Content: 0040) (LDX)
050B  A455
# 2) Load GPR0 with memory[content of IXR1] = the first integer digit (LDR)
050C  0440
#####
##### 3. Load the first digit of the user value into a register - DONE.
#####
# 1) Load IXR2 with the address of the first user input digit (Address: 0016 => Content: 00A4) (LDX)
050D  A496
# 2) Load GPR1 with memory[content of IXR2] = the first user value digit (LDR)
050E  0580
#####
##### 4. Compare each digits of integer and user value - DONE.
#####
# 1) Compare GPR0 and GPR1 (TRR)
050F  5840
# 2) Load IXR3 with the address of incrementing digit location (Address: 001D => Content: 0600) (LDX)
0510  A4DD
# 3) Jump to incrementing digit part if digits match (cc == 1) (JCC)
0511  30C0

#####
#####
##### 5. If digits don't match (cc == 0), compare integer to user value and store the difference in "difference"
#####
#####
0512   

#####
#####
##### 6. Compare digitPosition and bestDigitPosition - DONE.
#####
#####
# 1) Load IXR1 with the address of bestDigitPosition (Address: 0019 => Content: 00BB) (LDX)
0520  A459
# 2) Load IXR2 with the address of digitPosition (Address: 0018 => Content: 00BA) (LDX)
0521  A498
# 3) Load bestDigitPosition to GPR0 (LDR)
0522  0440
# 4) Load digitPosition to GPR1 (LDR)
0523  0580
# 5) Check if digitPosition > bestDigitPosition (TIR)
0524  6840
# 6) Load IXR3 with the address of "DIGIT POSITION > BEST DIGIT POSITION CASE" location (Address: 001E => Content: 0800) (LDX)
0525  A4DE
